rci,atr,vix,volatility
43.13039779393297,0.10907322336816741,20.216311441074566,0.028899820488795032
44.059300476913826,0.12697825338889523,17.70720574027847,0.030911021606773243
44.52434228766756,0.09423562548332443,19.275702616229186,0.026680951781522706
54.43508729757825,0.16720633764717902,19.410613122578678,0.02612919796712958
32.37704356378259,0.13565943409453274,18.202662325452955,0.035040915644677734
45.73142735779486,0.1463795625883864,17.428781883939013,0.02916704290167238
23.641308987152104,0.14937511718805777,19.477261366948856,0.051337468544923145
46.81865476983547,0.17221337116988863,19.115824253484778,0.034163198770882065
47.00534373564919,0.17476386475117023,20.745125956926536,0.03913253315689112
38.929266549576624,0.09979527574984859,18.97445498848047,0.03426844647238532
33.034925497550134,0.1720135305968886,19.678842603458396,0.04015854789574172
30.961009856806896,0.12938679191324964,21.233793485188187,0.03497921084054793
39.04027222261747,0.14922780836604468,19.555906850104222,0.03640084545571542
30.236010180387254,0.18024054787511798,19.41039572561222,0.03989053538357136
50.85091778279494,0.12340789616185041,20.129121071066052,0.029414340779838007
42.255769228203775,0.07411478353273102,19.636400938689874,0.02500608251792184
47.63871029239057,0.16830583822640044,18.19601136462834,0.033428161627144244
57.48647943662799,0.14472884996775282,20.487634392721123,0.03879594656603623
40.543344311240865,0.1434015882948516,19.09705805632463,0.038142359574403345
23.726730214517367,0.15897389512676094,19.291205310514428,0.03993702966022245
48.86133128455379,0.18539353615829823,18.683706911807892,0.03412808837790296
42.99271640811826,0.20548023509426083,19.277314724674355,0.03868217741395992
43.92035447224252,0.15497724816934152,20.493618571856377,0.03981821531604803
41.91387527454892,0.16777334319193143,18.923787896216535,0.03391769447363926
36.51149675073897,0.20075855843813795,20.619013197741396,0.04043189440761137
33.19557219290488,0.16099034091105197,18.575388948482278,0.034354575518767666
37.25977731396973,0.16066533498506338,18.149914505847637,0.03486822933505966
29.170048809982113,0.17982038577155715,18.810922531881076,0.02868320157517861
50.60815462986872,0.13760885569642134,19.914099177112625,0.03791471547339575
40.26766466749122,0.13182250092526474,19.711971582126754,0.03833767754481474
37.22996607857977,0.12229602834942796,19.137201003367394,0.03941826028904205
34.52016258182806,0.14590056977755217,19.768552778506205,0.03934285058640375
38.45482642665504,0.1636494315944745,18.63537399993687,0.029243983967006313
29.992970843187276,0.11321348664417222,18.302148016755975,0.039272326852617785
46.12740835529096,0.13292503024535013,18.885526934164144,0.03860225891744811
31.723032362743552,0.14413369119881264,19.570095434197288,0.04110601282387667
29.414347768595484,0.1211523869629725,19.813199811077183,0.04178460391674613
29.58406478658325,0.10888090509283803,19.103114301296092,0.03830280481604654
37.27189353059979,0.17803257139070672,19.597511071185554,0.03704896772900608
44.786485292183315,0.13140529132428985,20.432234572179247,0.028898532613069107
26.92562039227454,0.12058882001589041,17.54790142727303,0.027375013187725786
39.349103533572496,0.10216139558699115,19.4803639430264,0.030949824003739464
38.60862792615263,0.17752099166176089,18.490513681107235,0.03431951965556755
52.53939516603996,0.14085706861814087,17.923612500922054,0.03353559592289488
33.3555734973338,0.1715929255134977,19.78516111254574,0.033680643441730246
41.29447115705475,0.19784691519413483,22.109210861229503,0.045514418797450995
42.48800453769775,0.20167182412759566,19.24071735397407,0.03316048262640744
46.35064455950895,0.1468554962547947,20.742304791186246,0.037645275669711986
41.61494925646937,0.19486247396539647,18.447841194034407,0.019788709361258545
49.98200823070151,0.20074530091269108,19.709828457328694,0.03245268788894574
32.49270352153503,0.16531340731613756,19.070707346447694,0.040368854523580903
36.64479321014155,0.1979714846144045,18.49978830339815,0.03449187414734723
28.75940467509711,0.24079019719531874,19.03692657554365,0.03821779184355515
27.89800690686934,0.13185998930334014,18.88115125607496,0.03532804140163516
51.93264267832099,0.0823618070437987,20.050121812136947,0.02865469434992029
34.78358421278848,0.14653343744992814,20.772014566490135,0.03642153429087125
48.70369213774659,0.1620912831058328,20.319043693241763,0.03293464696354536
47.17251667532319,0.1862930636319072,18.96316803235941,0.03169234853470499
23.260414891947576,0.19128762984361722,18.64943637959441,0.0437278044539018
45.1079241773556,0.14833401975887042,18.7134149149291,0.0215346949475096
37.4796950552184,0.1530456234152626,18.946385258386357,0.03656376822751505
41.89565921074205,0.18108589061771774,20.095778009744233,0.033657989696598285
46.13081962023733,0.08682063333286558,17.73711565466015,0.032207045128335145
44.74202512617915,0.18093967032983946,19.629943538657265,0.03375298693652692
37.47419607996602,0.1686600479237582,20.73530015664544,0.04082817612403785
45.31206786835106,0.13071132030681418,19.977401368692302,0.0413467176116599
42.847743249988106,0.17157426992511804,19.809898248476536,0.03696884339060211
47.11518617716724,0.16337813619394495,18.762337423096977,0.02341885146946987
31.325422651883258,0.10321361797853211,19.9181907146653,0.03435293683527986
40.4437951663241,0.13826255234079687,20.777393634170036,0.03314281028295648
35.33826452465098,0.1866489818721681,18.008117731768312,0.03517883893202168
42.48514393601363,0.1578406305125726,19.727796398247133,0.03541500386615534
30.917198365407604,0.16976671136255045,20.92007030913605,0.04306755481612704
37.942613322229455,0.13204668028684552,19.469706545142813,0.027750266415002296
34.30555832817781,0.1647217005423196,19.676044369622613,0.04342908401742572
39.499288813031164,0.19914642607025673,19.04889741196309,0.03730490382491585
40.434011595553535,0.11443406973391465,19.950249005578364,0.03060099837451816
38.43800672817475,0.16286947859178474,19.222643820179147,0.028487091510743235
41.30795071740176,0.20189221192401452,19.185790108222164,0.03127104765770573
36.25493198090984,0.11163248974749188,19.340256502000464,0.038348830345347036
39.560867311432695,0.17604523049414345,19.997816839000006,0.03627172146502867
37.0356777558696,0.14697245689156918,19.732594451726154,0.039971547316948054
30.676113427240544,0.1430602440714366,17.842862087080444,0.038087734664302625
36.28507543923156,0.1331099993135876,19.183119813591478,0.03701125480208349
38.44334063396782,0.2041108851222668,18.739245835912254,0.040827115510543674
45.43284666476502,0.11633037227455688,18.703911100343834,0.024570036776461097
50.66345956789278,0.18361889520566946,17.979511015842963,0.02344191909159815
37.6739313383784,0.18924937411257053,20.66790745072097,0.045494507636585704
54.23916577977816,0.16501143981780164,18.62488604785654,0.034089869200062066
49.72564148593213,0.15865930064226705,19.663698150342963,0.02679154460528903
50.69243656740183,0.1879375083812509,16.432945046217256,0.0360317546927202
37.67817898500777,0.16402931763819473,19.28658421307519,0.03737427598288863
48.16353079130894,0.15473919395726596,17.56679089679102,0.037032836107506864
54.86551362797815,0.09522891110906928,19.52877002892894,0.027745138688126322
43.87588549706551,0.17146060607020816,18.37101083286942,0.03129491855670056
44.824729922093496,0.1847576574592885,18.567714618597925,0.028016109134945635
36.16734594145002,0.11784036180888957,17.90189034020115,0.02240920241187392
45.637789307770035,0.10865997391173907,19.526786046109137,0.026030237464511122
34.65779941626422,0.18769463598854796,18.05268253030583,0.03365510393553253
32.983906420388706,0.1680393789068373,18.278954839321678,0.03848961202953072
30.434198532350862,0.12719485977962608,17.74061676469439,0.04094330893263536
25.050716531948368,0.21102789512626205,17.664536751542144,0.04750845153546437
39.59235664380022,0.21041884355021123,19.91970196548248,0.028690551722096135
49.56319247237603,0.11831999915915592,19.27775220515079,0.03682181940412334
34.29325694759103,0.11945180009448816,20.17654360408152,0.03252677425925598
37.753472926046555,0.131801525112183,19.44984241398728,0.03243938353623142
27.47607407268975,0.1209064298191896,17.215597845011526,0.03895087327336448
37.65352467879581,0.11972386757134773,19.866187758574835,0.036530585179324865
45.205441768237925,0.20819149857528835,18.225233986182285,0.033965946187809466
45.18598576446969,0.14329346319573338,18.614147323823357,0.03301390731416069
46.84327477070452,0.11992673572170229,19.337227836421576,0.036801706492946014
27.91146999552005,0.13780980449343738,20.701186275033898,0.04759632242645265
30.066827975373855,0.12715475281758948,21.15949480762331,0.041851018606705793
37.1248415999642,0.14206373320284496,18.93556174773554,0.04131615699807812
30.87659692161025,0.15549157232465727,20.288553242465316,0.03704614415359055
25.755515065011494,0.1540357252876709,17.129384590204587,0.038777199351350634
54.998336153342386,0.17370361733601072,17.49230314022507,0.03326876247826798
38.671838320416214,0.18329658133637658,19.870537036138487,0.036901136404822295
40.17842202105826,0.16464052906266316,18.938729574996554,0.02649713527182139
34.56613599424569,0.16483922444666452,19.998566345371504,0.04030149216281799
38.172200414065465,0.15349292366972928,19.255563832295646,0.041530273340048385
52.89322611831987,0.23528853077796796,18.53802554168974,0.039111841443289934
46.38786379671656,0.14078651977001683,18.539491151928637,0.02108529074904196
36.02931254963514,0.12024508183658264,18.738516973217116,0.033501401290131586
35.17689742768787,0.15858962148009964,18.177231567729006,0.035980891297727524
55.32437208044111,0.18198684378906918,18.723352707766306,0.03115568640322188
50.84051187541727,0.17413641781071806,20.29549028294532,0.03910072385190067
45.2577382303728,0.1547872626921321,19.197603293388905,0.021790310324987877
51.94781807542429,0.1430832950450177,21.071341242267685,0.022850014351751623
35.76826280744176,0.06846763021032051,20.042028902979492,0.03467329132478351
36.681635286842756,0.12561122192219173,19.502775048252367,0.037946525461266686
28.192987060681432,0.171394546132334,19.05956280292966,0.04094102301437416
42.83902762585877,0.1473348830440611,19.40948535944709,0.03327854372513334
42.58416482539501,0.20151865816788228,20.749344801236305,0.03842106474619455
43.38363885374048,0.10735379711118252,21.01879500304986,0.027937895204184635
52.20614469310496,0.12260373639787156,19.711171918015964,0.03601387695321008
36.87128862437611,0.18808283439546997,19.04334588360025,0.030644908662335837
36.50271797687604,0.2029904092089001,17.19204665822256,0.033435176858118684
32.17075634912037,0.13395154025850928,19.026149494453765,0.044346979271441975
48.26879002701316,0.09781050217503409,19.184501120701064,0.029763678730825974
37.15267170825376,0.15139854129679042,18.22803744770978,0.029382770983434545
32.829915948690854,0.14935634781348775,21.581632877276064,0.04668761854874178
61.209917161312816,0.17131173889780651,21.005852680544564,0.04147485540655825
26.222972037916485,0.11439353957793522,18.643945063359034,0.0409339954508476
31.94234569599019,0.22427215397358552,19.60197074251927,0.038565791638563274
41.26907514617198,0.15942602144139942,18.463942885154214,0.028041078532057055
38.738272062382904,0.15035263724187053,19.91613466800224,0.03595593819118417
41.44171543460381,0.08140615749334015,19.710982576900875,0.03014736711684359
37.82495525205769,0.17763284470541463,19.397413412957782,0.03346735237973891
46.56124420807369,0.15106619911564567,20.12442706238498,0.031166110816065414
29.367748848927647,0.13873222990383233,19.640209976868338,0.042404758530508194
41.89979331034333,0.1802215294225299,20.433680478756703,0.051825104470875044
41.78558491517121,0.1514138339059597,18.44079398142443,0.03246199850184501
43.01083754417778,0.1787203001075532,19.352173318657535,0.03167593382218848
27.02123576559371,0.12359100279469411,18.44624077741259,0.03736950473062628
42.20734330550455,0.170689825833006,18.79289471957176,0.0397665270487913
47.679678750746824,0.10708658214893871,19.933910377733742,0.03369965022107963
38.73846641158541,0.1450858288974711,18.1046410257019,0.03723514151881617
37.82943535323136,0.22465303769004466,19.994670611628408,0.03379579606375487
26.259425853290722,0.15433433306572514,19.146314895637982,0.03897090152519498
43.54705419629358,0.12253624226517537,20.787398289685864,0.03680071851044966
48.07991899137704,0.16568193946962176,17.814944520872565,0.03309932438651706
28.714535184731435,0.14900216981494951,19.954659528447788,0.045251900364675454
43.5176387594779,0.20829972710915415,20.34553227478968,0.04041208939665031
31.265508137427776,0.1537668821113688,16.34438117565493,0.029179264822386416
36.676220118498705,0.1531628417181405,20.425043921708024,0.03698597225540628
44.34628630000732,0.20468072104943705,17.119789935510525,0.03836221220377839
37.417890046077446,0.17101711547788812,18.92515853710239,0.036442911449644476
56.95847500625849,0.11830847392277695,18.90475585499653,0.029529486748997236
46.861087211597095,0.10104479297127628,20.603565067808088,0.03204347653225749
33.14015109115812,0.1945425520770356,18.742228654010578,0.03038259776939587
48.02403450692912,0.16252043979540992,20.772953572189575,0.025949055853678724
45.43448069765888,0.14073540422753145,19.478740963286327,0.02651729000840238
53.07846988165731,0.13640646587804664,19.652034471802924,0.03445649281047832
40.58893496432375,0.1300502607697755,19.402031297240576,0.03143842001103307
41.40917444729546,0.16819464906379702,17.699794150956524,0.02518662705141092
46.873432063720855,0.15874563875441303,17.694728752867434,0.02481378918753616
41.79125062278961,0.17729342594902328,20.15468573013556,0.03169181191265512
33.36236375183478,0.1455355042203704,19.31452788193757,0.030600929483224838
46.89437621017271,0.15512936517721718,20.259590525750074,0.03543740656049701
21.138084424000564,0.1291778572688977,18.628087976320323,0.046621988492448606
32.69458448158911,0.13084824487875468,21.260484600783027,0.042663352073220986
44.25531282396756,0.13613486848594286,18.719348597254417,0.0356845340534717
43.15042390925133,0.16335863538602735,19.323355316114558,0.03617786629412124
40.566494596167985,0.13316849814022874,20.767181250709044,0.037919024006439886
31.92045508296333,0.17973898168369656,16.980389273248782,0.03891177574175819
52.096033894599636,0.18408931889049035,19.676947785695372,0.034694984241709054
36.22491342103576,0.13512153310619893,19.75502372034752,0.038031011628572566
47.478312942966966,0.1562163455124049,20.18675905440474,0.03105182692169458
38.72105692118462,0.13941782971332,18.88825058231535,0.03654744227513803
43.70661343364425,0.20005311288863292,18.228298673138255,0.03886441861923817
59.005207980184,0.09203644650966214,19.66453448903326,0.024751548314802516
38.53347894711019,0.16952583687884976,20.482530741752658,0.035575064537772906
39.205658250252974,0.16508827975973367,18.925055310150864,0.02928875660457185
25.896487802968146,0.17442089737930805,20.1402201626942,0.04115133539942513
63.7197741105018,0.14440064148098633,19.12843548978365,0.03414100147567675
36.60862217199779,0.15198079965996722,19.990104424764013,0.03816941087875689
36.54378375503471,0.2167664625056034,20.09493225291563,0.039149197026763026
26.326271015109164,0.21170414987038338,19.57264526343213,0.045903804304777286
33.2863567221469,0.1432382080651343,20.628631066849437,0.043255306803684626
55.817426205903445,0.13217557707826388,17.939741633710675,0.030964806355638398
36.88312314739814,0.1212880819433688,19.36191648367996,0.03247673087200475
29.488238641806063,0.18738276102853885,19.36798662605109,0.03706810936929496
32.62763046265223,0.10038301507977973,18.43915832147643,0.032294199659500006
33.293405847937095,0.1453699920370067,17.792674352226953,0.044944920019668405
38.66549432177818,0.15003055163620602,18.24171894916236,0.03559129124275122
33.03329721569406,0.11904327584729127,19.859540370616166,0.03852771248093223
41.162901265377315,0.16293117902047816,18.387122013281175,0.026896749283398913
40.0517582274508,0.10991326292786323,18.909322397400803,0.041625160091260355
32.95081543180152,0.09275001885766171,18.88966002665489,0.03801458278159657
36.993259858523714,0.1570445400130377,20.267299235842774,0.03441570087959456
38.04566948542465,0.2045531255600066,18.311372850565395,0.03275329752032736
49.613527816939424,0.1499982597849785,18.11999922153274,0.02025845792667818
42.67807191012306,0.15795073698229442,18.334648805191236,0.031120740906480003
46.3469347308106,0.19415436063533772,18.67151526986321,0.0365699597725959
48.72403372283577,0.16585920285057199,21.21295480773175,0.03755993966394735
34.24636690195556,0.10599306368106175,17.89018057105219,0.02914881815589654
41.86347651229261,0.20488310930860626,19.82395095419267,0.03764265397268809
46.64435270540541,0.15769243872914043,19.652627203917174,0.036947281740678274
34.04705539272679,0.16584494137229294,19.627009868789315,0.036251786189578944
26.9176056296656,0.12000207553107409,18.982561445162318,0.037124556133599905
52.84638898456912,0.15706440133445948,18.67639931074179,0.03759495007291452
39.06962290419388,0.13888812023083852,20.286136316960768,0.040685499924996954
45.252741282827984,0.08009882468082308,18.072000119177503,0.027273827569851614
63.79158740788617,0.17397452701953364,19.30379625162146,0.036742276220387775
38.979305541589746,0.1337821307843591,18.92031347485744,0.0363596079512873
57.385229869213404,0.15993464903036345,20.34487281245443,0.03959109341410096
43.49371081839058,0.1852421738375837,20.420840651403168,0.03274086359589346
42.15324195688917,0.15812560071059356,17.973603896681453,0.03859136575137683
47.905959659102685,0.12733785165998823,19.744726818195232,0.03157131694118782
41.941103064690985,0.16443038225124568,19.02832561631271,0.03353425547957635
43.64591178506086,0.20983078718121764,19.023299909914286,0.033191539550275026
35.640722808114944,0.11869007539530471,18.86001229547029,0.03554195665468689
41.04381252090511,0.2365362871941401,19.97007924220219,0.02810071280989679
38.75465873738211,0.12426167908578538,18.92219346724173,0.037995148037616056
35.17366074356794,0.261563486343761,19.626843470388025,0.04141849727769524
49.43308327385767,0.2172973336352882,22.010745527218326,0.04495212511620153
35.9232685092052,0.19667774695253568,16.849127871459913,0.03887878635411515
38.70475197941884,0.21764178119834254,19.484057831271567,0.03579202012810692
41.30632605459822,0.17053218301833156,19.448627095302832,0.037644138192098636
43.75086911933458,0.1579397787719946,19.762212489010626,0.024124827987290973
43.500781660546565,0.14229895308742788,19.289361323381808,0.030676244826701362
43.130261021194286,0.03627518570039061,18.706779815129643,0.040030458411666275
47.18025439750266,0.10515766896089943,18.06518691308852,0.029913455833996527
40.8808401395505,0.1641097616304466,20.52603390991068,0.040931677624749155
46.021789400343444,0.13595733453587375,19.819660573346503,0.02630871083190108
34.595397322917115,0.11850914064080198,19.148752353253624,0.03576023920358122
33.26813906348968,0.07766010744902492,20.1056786392425,0.032519174256664125
46.760495154033805,0.1359415432810105,19.865460419169093,0.034036577539613186
